,test,predict
57769,0,0
59459,0,0
123353,1,0
36341,0,1
116037,1,0
57674,0,0
101927,0,0
43555,0,0
42213,0,0
107921,0,0
132015,0,0
25897,0,0
28160,0,0
141756,0,0
128645,0,0
45216,0,0
5093,0,0
42635,1,0
51072,1,0
67724,0,0
74794,0,0
81764,0,0
74343,0,0
96757,1,0
4017,0,0
122749,0,0
86569,1,0
94500,0,0
2194,0,0
66363,1,1
130758,0,0
122872,0,0
83043,0,0
116702,0,0
131064,0,0
36852,0,0
112943,0,0
102143,0,0
122893,0,0
76806,1,0
11742,0,1
76234,1,1
84991,0,0
27239,0,0
90720,0,0
46857,0,0
129925,0,0
55735,1,0
82317,0,0
122979,0,0
95556,0,0
25731,0,0
130575,0,0
127437,0,0
70047,1,0
27297,0,0
91703,0,0
50720,1,0
103378,0,0
94067,0,0
119800,0,0
88148,0,0
43207,1,1
79332,0,0
60955,0,0
120377,0,0
47636,0,0
142050,1,0
33286,0,0
39110,1,1
124097,1,0
135850,0,0
139537,0,0
87145,0,0
43999,0,0
2730,0,0
62640,1,0
102205,0,0
133077,1,0
9760,0,0
78169,0,0
88849,1,1
122402,0,0
25029,0,0
104831,1,0
114895,0,0
10601,1,0
78564,0,0
134255,0,0
23928,1,1
47482,0,0
79206,0,0
4844,0,0
65920,0,0
5805,0,0
82101,0,0
18954,0,0
116783,0,0
89965,0,0
49195,0,0
3559,0,0
120447,0,0
50551,0,0
69707,0,0
83576,0,0
89604,0,0
90461,0,0
92891,0,0
116105,0,0
48686,0,0
133860,0,0
132288,0,0
106776,0,0
113712,0,0
7496,1,1
141892,1,0
105719,0,0
22282,0,0
104007,1,0
39584,0,0
101601,0,0
14857,1,0
34144,0,0
114807,0,0
99431,1,0
133045,1,1
123082,0,0
138322,0,0
113661,0,0
62521,1,0
142139,1,0
16128,1,0
62801,1,0
20192,0,0
111242,0,0
55886,1,0
130272,0,0
63040,0,0
36526,0,0
32934,1,1
62541,1,0
55089,1,0
72197,1,0
73144,0,0
132465,0,0
37633,0,0
17500,0,0
105586,0,0
128437,0,0
117822,0,0
113086,0,0
49314,0,0
67396,0,0
10809,1,0
136341,1,0
111966,0,0
132382,0,0
22627,0,0
28119,0,0
140610,0,0
108435,0,0
99151,1,0
35809,0,0
41087,0,0
84755,0,0
130084,0,0
96610,1,0
114504,0,0
7457,1,0
135639,0,0
86735,1,0
122304,0,0
110450,0,0
56578,1,0
73058,0,0
15229,1,0
63290,0,0
93216,1,1
48604,0,0
31511,0,0
132085,0,0
36161,0,0
130558,0,0
128037,0,0
51931,0,0
71983,1,0
72428,1,0
94803,0,0
7581,1,1
76055,0,1
119371,1,0
109292,0,0
112714,0,0
8535,0,1
117386,0,0
86042,0,0
132977,1,1
128291,0,0
94712,0,0
127315,0,0
52165,0,0
41691,0,0
115089,0,0
9273,0,0
42562,1,0
100567,1,0
43260,1,0
17127,0,0
73746,0,0
133250,0,0
30319,1,0
69147,0,0
48411,0,1
57558,0,0
34892,1,0
98054,0,0
105875,0,0
95309,0,0
22959,0,0
106488,0,0
7499,1,1
101392,0,0
35383,0,0
72064,1,0
123160,0,0
79719,0,0
87058,0,0
118419,1,0
93963,0,0
136356,1,0
90007,0,0
20280,0,0
124541,0,0
46684,1,0
106110,0,0
43391,1,0
136693,1,1
113310,0,0
70011,0,0
46914,0,0
95689,0,0
46238,1,0
20455,1,0
103456,0,0
120994,0,0
127959,0,0
80898,1,0
36867,0,0
94074,0,0
28741,0,0
141228,0,0
87640,1,0
136038,1,0
87091,0,0
29102,0,0
19857,0,0
1192,0,0
56964,0,0
34372,0,0
138480,0,0
139250,0,0
59705,0,0
28114,0,0
123772,1,1
122965,0,0
106334,0,0
99066,1,1
9756,0,0
136605,1,1
73427,0,0
45327,0,0
29862,1,0
20520,1,0
117503,0,0
129170,0,0
44776,0,0
25935,0,0
28384,0,0
83427,0,0
24347,1,1
75132,1,0
97835,0,0
38927,1,1
79155,0,0
135710,0,0
11216,1,0
1721,0,0
121341,0,0
65244,0,0
28470,0,0
129207,0,1
98511,0,0
17971,0,0
77546,0,0
138024,0,0
94456,0,0
10017,0,0
138948,0,0
131186,0,0
69531,0,0
102786,0,0
50010,0,0
67225,0,0
4273,0,0
56440,1,0
115890,1,0
117490,0,0
319,0,0
53177,0,0
135793,0,0
110836,0,0
111593,0,0
105292,1,0
49698,0,0
30816,0,0
118920,1,0
3,0,0
64299,0,0
26631,0,0
101323,0,0
130140,0,0
110537,0,0
56208,1,0
84772,0,0
113064,0,0
85005,0,0
130689,0,0
6946,1,0
26188,1,0
92531,0,0
79871,0,0
129460,0,1
7901,0,1
51548,0,0
37088,0,0
3886,0,0
48467,0,1
135155,0,0
96597,1,0
87070,0,0
133385,0,0
2674,0,0
29375,1,0
67921,0,0
68344,1,0
105680,0,0
127485,0,0
82982,0,0
108553,0,0
63165,0,0
82726,0,0
50605,0,0
79863,0,0
16246,0,0
3062,0,0
47045,0,0
107898,0,0
90648,0,0
96287,0,0
128223,0,0
60676,0,0
94237,0,0
101515,0,0
57967,0,0
130393,0,0
111081,0,0
56776,1,1
99343,1,0
68300,1,0
18354,0,0
23290,0,0
124275,0,0
96753,1,0
118609,1,0
78874,0,0
47951,0,0
64002,0,0
53582,1,0
136501,1,1
68757,0,0
126342,0,0
140660,0,0
56393,1,0
92943,1,0
23883,1,0
20316,0,0
63948,0,0
74232,0,0
50587,0,0
78137,0,0
129035,0,0
136999,0,0
77837,0,0
91448,0,0
91776,0,0
131075,0,0
51949,0,0
86313,1,0
32788,1,0
35393,0,0
54318,0,0
106222,0,0
34195,0,0
111413,0,0
16927,0,0
27786,0,0
81331,0,0
105088,1,0
13009,1,0
40722,0,1
88023,0,0
33225,0,0
43346,1,0
66539,1,1
2695,0,0
29006,0,0
101500,0,0
88244,0,0
94069,0,0
59133,0,0
11053,1,0
92299,0,0
122946,0,0
20204,0,0
55141,1,0
75402,1,0
40351,0,0
112371,0,0
120366,0,0
122798,0,0
33157,0,1
29619,1,0
63810,0,0
36241,0,0
119819,0,0
11579,1,0
48677,0,0
74369,0,0
120989,0,0
96740,1,0
129458,0,1
47200,0,0
133909,0,0
78502,0,0
10577,0,0
41785,0,0
26194,1,0
44176,0,0
32181,0,0
108396,0,0
49736,0,0
33574,0,0
118541,1,0
35261,0,0
6651,0,0
5032,0,0
137805,0,0
33885,0,0
113872,0,0
54941,1,0
53314,0,0
58642,1,0
136157,1,0
24121,1,1
15712,1,1
22501,0,0
76089,1,1
82075,0,0
122849,0,0
115585,1,1
123796,1,1
102672,0,0
90315,0,0
12159,0,0
43342,1,0
86654,1,0
39804,0,0
77150,1,0
110503,0,0
139634,0,0
54866,1,0
97629,0,0
32333,1,0
95524,0,0
86805,1,0
101246,0,0
29257,1,0
138771,0,0
65101,0,0
15468,1,1
35557,0,0
104044,1,0
41278,0,0
69073,0,0
91310,0,0
44445,0,0
89252,0,0
44348,0,0
30051,1,1
125945,0,0
32232,0,0
115495,1,0
3371,0,0
46693,1,0
61669,0,0
53286,0,0
95355,0,0
85913,0,0
107814,0,0
2814,0,0
136799,1,1
66711,1,1
18581,0,0
89175,0,1
37209,0,0
5673,0,0
60273,0,0
8602,0,0
108106,0,0
110808,0,0
48681,0,0
88818,1,1
116948,0,0
124258,0,0
70250,1,0
71699,0,0
80677,1,0
66405,1,1
32805,1,0
83466,0,0
53000,0,0
118551,1,0
99716,1,0
106305,0,0
77268,1,0
71418,0,0
133097,1,0
29734,1,0
14137,0,0
4182,0,0
7303,1,0
123736,1,1
112427,0,0
82084,0,0
91287,0,0
68691,0,0
114971,0,0
51977,0,0
90832,0,0
122429,0,0
59014,0,0
113323,0,0
88920,1,1
27678,0,0
16009,1,1
25080,0,0
7279,1,0
52581,0,0
103494,0,0
89,0,0
119741,0,0
67627,0,0
90072,0,0
73112,0,0
13754,0,0
133645,0,0
140025,1,0
41103,0,0
90532,0,0
62365,1,0
103821,1,0
75506,1,0
13302,1,0
129020,0,0
12259,0,0
27071,0,0
28177,0,0
67869,0,0
90756,0,0
5423,0,0
70380,1,0
90721,0,0
46764,1,0
89219,0,1
93258,1,1
9735,0,0
27822,0,0
79289,0,0
35693,0,0
53512,1,0
44612,0,0
11827,0,1
125329,0,0
1606,0,0
88079,0,0
499,0,0
20794,1,1
83314,0,0
109431,0,0
6078,0,0
66071,1,0
29992,1,1
12263,0,0
135137,0,0
135270,0,0
51335,0,0
135323,0,0
56267,1,0
46799,0,0
41271,0,0
94031,0,0
30404,0,0
109656,0,0
49891,0,0
125712,0,0
75205,1,0
118490,1,0
132945,1,1
2919,0,0
139310,0,0
11930,0,1
11785,0,1
140386,0,0
60219,0,0
20388,1,0
3228,0,0
44306,0,0
116663,0,0
24954,0,0
48398,0,0
38619,1,0
46223,1,0
57215,0,0
17264,0,0
136585,1,1
120209,0,0
60706,0,0
106610,0,0
123446,1,0
20081,0,0
129780,0,0
76072,0,1
128616,0,0
54158,0,0
30162,1,1
61921,0,0
97763,0,0
61745,0,0
112897,0,0
84091,0,0
102860,0,0
11814,0,1
62908,0,0
91685,0,0
22908,0,0
118270,0,0
52997,0,0
98486,0,0
121234,0,0
32798,1,0
11815,0,0
70257,1,0
89791,0,0
117950,0,0
3197,0,0
22935,0,0
129096,0,0
26670,0,0
99186,1,0
78592,0,0
15054,1,0
24105,1,1
38217,1,0
12266,0,0
78236,0,0
30237,1,1
127131,0,0
97425,0,0
7324,1,0
127496,0,0
116681,0,0
26146,1,0
43779,0,0
112734,0,0
116233,0,0
96225,0,0
3539,0,0
36662,0,0
79629,0,0
108122,0,0
75234,1,0
25730,0,0
131755,0,0
33625,0,0
129814,0,0
93339,1,0
104030,1,0
20379,1,0
25721,0,0
78350,0,0
44058,0,0
65811,0,0
95120,0,0
133572,0,0
27048,0,0
140388,0,0
99553,0,0
88224,0,0
128547,0,0
40891,0,0
118761,1,0
3510,0,0
19524,0,0
106470,0,0
98868,0,0
1548,0,0
54024,0,0
8561,0,1
77326,1,0
127978,0,0
58209,0,0
86585,1,0
40258,0,0
67694,0,0
66327,1,1
18962,0,0
58445,1,0
104892,1,0
134584,0,0
54240,0,0
41998,0,0
117233,0,0
107556,0,0
134559,0,0
109612,0,0
66756,1,1
78390,0,0
137302,0,0
114631,0,0
112914,0,0
136655,1,1
125832,0,0
105438,1,0
6656,0,0
85910,0,0
6188,0,0
135846,0,0
19237,0,0
33999,0,0
68195,1,0
94423,0,0
44188,0,0
135630,0,0
117334,0,0
73208,0,0
16815,0,0
49697,0,0
87383,0,0
61426,0,0
132841,1,1
123242,0,0
26281,1,1
64758,0,0
68375,1,0
28140,0,0
4347,0,0
75641,1,0
58137,0,0
72948,0,0
44087,0,0
136774,1,1
99497,0,0
88314,0,0
131372,0,0
66187,1,0
60959,0,0
134796,0,0
32604,1,0
28738,0,0
11590,1,1
4561,0,0
11169,1,1
137091,0,0
6268,0,0
77310,1,0
105432,1,0
7059,1,0
52423,0,0
114193,0,0
108408,0,0
106461,0,0
39500,0,0
123860,1,1
61839,0,0
122004,0,0
111151,0,1
26309,1,0
83647,0,0
138448,0,0
132832,1,1
55603,0,0
69255,0,0
19880,0,0
16753,0,0
109818,0,0
82529,0,0
136665,1,0
99258,1,0
139162,0,1
32593,1,0
121007,0,0
88368,0,0
120415,0,0
57867,0,0
95253,0,0
134507,0,0
91963,0,0
109182,0,0
108418,0,0
5440,0,0
14069,0,0
45850,0,0
98289,0,0
84284,0,0
93806,1,1
109796,0,0
109389,0,1
56933,0,0
16091,1,0
51678,0,0
66694,1,1
72570,1,0
63760,0,0
4577,0,0
21513,1,0
41093,0,0
137495,0,0
130040,0,0
4463,0,0
95187,0,0
56202,1,0
22436,0,0
20493,1,0
135522,0,0
104914,1,0
32536,1,0
51542,0,0
50239,0,0
5708,0,0
105793,0,0
134479,0,0
81360,0,0
82969,0,0
83231,0,0
2805,0,0
38932,1,1
81181,0,0
76869,1,0
52402,0,0
68415,1,0
28108,0,0
93879,1,1
82148,0,0
111231,0,0
112464,0,0
107634,0,0
47964,0,0
9605,0,0
19799,0,0
27588,0,0
7478,1,1
103091,0,0
132843,1,0
103394,0,0
34318,0,0
111713,0,0
105714,0,0
55431,0,0
14551,0,0
11566,1,0
17676,0,0
136004,1,0
75217,1,0
116878,0,0
10149,0,0
97365,0,0
10539,0,0
91365,0,0
6229,0,0
42074,0,0
108073,0,0
27040,0,0
136641,1,1
96154,0,0
119390,1,0
33584,0,0
110488,0,0
91547,0,0
59947,0,0
131472,0,0
91751,0,0
103835,1,0
16412,0,0
94651,0,0
38533,1,0
57140,0,0
53475,1,0
68821,0,0
4810,0,0
40957,0,0
36160,0,0
60401,0,0
101254,0,0
35170,1,0
16271,0,0
50887,1,0
8204,0,1
96901,1,1
25787,0,0
136593,1,1
140532,0,0
24607,0,0
17297,0,0
49838,0,0
90347,0,0
73417,0,0
78796,0,0
82313,0,0
32044,0,0
99757,1,0
58338,1,0
33961,0,0
76561,1,0
135028,0,0
87336,0,0
65187,0,0
1472,0,0
74391,0,0
68809,0,0
138240,0,0
97526,0,0
117216,0,0
46462,1,0
92805,0,0
44239,0,0
31798,0,0
21399,1,1
46535,1,0
107453,0,0
35267,0,0
8515,0,1
135159,0,0
97632,0,0
18234,0,0
95843,0,0
40242,0,0
38271,1,0
17347,0,0
109693,0,0
27954,0,1
92213,0,0
80530,1,0
21680,0,0
109850,0,0
95086,0,0
73846,0,0
56582,1,0
96236,0,0
59896,0,0
119638,0,0
83054,0,0
25773,0,0
30485,0,0
108086,0,0
66291,1,1
112194,0,0
74604,0,0
66633,1,1
64161,0,0
34300,0,0
66123,1,0
132561,1,0
97415,0,0
8634,0,0
91356,0,0
6864,1,0
101786,0,0
94099,0,0
110586,0,0
119132,1,1
79941,0,0
74662,0,0
103880,1,0
89713,0,0
88683,1,1
75692,0,0
70770,1,0
53109,0,0
91049,0,0
42437,0,0
118103,0,0
61420,0,0
89100,0,0
117665,0,0
18629,0,0
93028,1,0
92247,0,0
6999,1,0
122496,0,0
43878,0,0
8046,0,0
34176,0,0
9993,0,0
48676,0,0
117749,0,0
6775,1,0
27879,0,0
89415,0,0
131374,0,0
24415,1,1
104246,1,0
87158,0,0
99498,0,0
2816,0,0
43289,1,0
20681,1,0
38790,1,0
79503,0,0
142189,1,0
100133,1,0
48039,0,0
140950,0,0
47912,0,0
23234,0,0
30097,1,1
66298,1,1
96370,0,0
68851,0,0
62925,0,0
48537,0,0
50912,1,0
132817,1,0
141224,0,0
114451,0,0
5613,0,0
54282,0,0
30321,1,0
19625,0,0
104790,1,0
95057,0,0
82375,0,0
61129,0,0
46374,1,0
55783,1,0
63347,0,0
77619,0,0
23859,1,0
124635,0,1
81533,0,0
4340,0,0
37489,0,0
138017,0,0
30250,1,1
34722,1,0
138926,0,0
43990,0,0
27358,0,0
83732,0,0
25,0,0
75062,0,0
72819,1,0
43072,1,0
77969,0,0
120526,0,0
121420,0,0
70029,0,0
20947,1,1
57576,0,0
131057,0,0
26056,1,0
116488,0,0
120079,0,0
101404,0,0
94017,0,0
97801,0,0
22085,0,0
78361,0,0
68184,1,0
61687,0,0
44333,0,0
95665,0,0
100021,1,0
64035,0,0
49556,0,0
1350,0,0
18647,0,0
96735,1,0
102784,0,0
67488,0,0
102991,0,0
139312,0,0
51203,1,0
28674,0,0
106179,0,0
96080,0,0
23875,1,0
40634,0,0
19700,0,0
88808,1,1
136316,1,0
119480,1,0
17514,0,0
113177,0,0
52938,0,0
34718,1,0
54865,1,0
7587,1,1
65193,0,0
45153,0,0
132637,1,0
120292,0,0
20930,1,1
74517,0,0
5593,0,0
27510,0,0
3129,0,0
139811,1,0
49126,0,0
45319,0,0
1309,0,0
13339,1,0
121136,0,0
111448,0,0
78942,0,0
83456,0,0
137859,0,0
3382,0,0
137101,0,0
79228,0,0
50248,0,0
33485,0,0
39470,0,0
112618,0,0
470,0,0
29053,0,0
75432,1,0
41534,0,0
75761,0,0
84694,0,0
118090,0,0
86947,0,0
74155,0,0
61860,0,0
98765,0,0
114117,0,0
71195,0,0
47747,0,0
15565,1,0
43765,0,0
13847,0,0
120559,0,0
25309,0,0
23418,0,0
17810,0,0
134721,0,0
95694,0,0
8541,0,1
123025,0,0
85576,0,0
13927,0,0
88985,1,0
60534,0,0
8109,0,0
132745,1,0
9069,0,0
81473,0,0
66378,1,1
110606,0,0
65077,0,0
34865,1,0
41939,0,0
108423,0,0
34408,0,0
11170,1,1
133139,0,0
65945,0,0
64280,0,0
5519,0,0
82574,0,0
93590,1,0
98978,1,0
19656,0,0
86892,0,0
76135,1,1
90139,0,0
131933,0,0
82071,0,0
135695,0,0
42119,0,0
80669,1,0
21571,1,0
91559,0,0
139244,0,1
63917,0,0
57041,0,0
45313,0,0
120387,0,0
2530,0,0
111337,0,0
7329,1,0
21211,1,1
108157,0,0
51076,1,0
119360,1,0
76085,0,1
11529,1,0
114861,0,0
123466,1,0
19101,0,0
58026,0,0
110959,0,0
34707,1,0
79663,0,0
14805,1,0
64444,0,0
43790,0,0
65921,0,0
41566,0,0
79813,0,0
130300,0,0
137329,0,0
52612,0,0
67957,0,0
106960,1,0
45006,0,0
47642,0,0
49352,0,0
93980,0,0
48501,0,1
106507,0,0
30532,0,0
79602,0,0
137538,0,0
47561,0,0
108912,0,0
37442,0,0
88168,0,0
20842,1,1
138333,0,0
83424,0,0
48434,0,1
109631,0,0
29491,1,0
89539,0,0
64101,0,0
99581,0,0
109294,0,0
55784,1,0
3341,0,0
45827,0,0
103101,0,0
70185,1,0
34811,1,0
86021,0,0
28213,0,0
63014,0,0
47177,0,0
131055,0,0
75201,1,0
105085,1,0
106652,0,0
131276,0,0
58951,0,0
46255,1,0
63449,0,0
79778,0,0
2006,0,0
124263,0,0
43442,1,0
5800,0,0
42628,1,0
100546,1,0
42089,0,0
136573,1,1
36282,0,1
16411,0,0
21059,1,1
135225,0,0
119035,1,0
102982,0,0
125314,0,0
71324,0,0
53139,0,0
126007,0,0
75852,0,0
124607,0,1
139694,0,0
20386,1,0
10555,0,0
86393,1,0
94009,0,0
40282,0,0
57793,0,0
131275,0,0
114702,0,0
2181,0,0
103393,0,0
44328,0,0
70196,1,0
112221,0,0
121539,0,0
20145,0,0
60278,0,0
140281,1,0
74178,0,0
64310,0,0
34249,0,0
33629,0,0
139328,0,0
6916,1,0
31937,0,0
81918,0,0
102384,0,0
1847,0,0
20860,1,1
131108,0,0
57390,0,0
96516,0,0
87793,1,0
21164,1,0
120601,0,0
93197,1,1
89264,0,0
45637,0,0
106164,0,0
32574,1,0
82273,0,0
91694,0,0
20972,1,1
94706,0,0
128699,0,0
109787,0,0
120768,0,0
15063,1,0
125359,0,0
107694,0,0
65895,0,0
102062,0,0
32969,1,1
35521,0,0
47897,0,0
15632,1,0
122730,0,0
113553,0,0
110581,0,0
100874,1,1
14489,0,0
5290,0,0
4592,0,0
41319,0,0
124351,0,0
18229,0,0
53881,1,0
141752,0,0
128169,0,0
66591,1,1
130954,0,0
67220,0,0
134964,0,0
3239,0,0
89485,0,0
133897,0,0
12125,0,0
130153,0,0
104358,0,0
117493,0,0
96270,0,0
93214,1,1
84546,0,0
109581,0,0
52639,0,0
100043,1,0
11680,0,1
67769,0,0
77675,0,0
73927,0,0
131983,0,0
21822,0,0
69590,0,0
136251,1,0
122052,0,0
130541,0,0
61138,0,0
65584,0,0
134733,0,0
93204,1,1
4125,0,0
98964,1,0
39043,1,1
119861,0,0
86913,0,0
11392,1,0
126167,0,0
95147,0,0
102976,0,0
129484,0,1
15951,1,1
10428,0,0
40379,0,0
97466,0,1
131490,0,0
48300,0,0
88812,1,1
100694,1,0
137966,0,0
101817,0,0
14823,1,0
3422,0,0
131551,0,0
11311,1,0
655,0,0
67367,0,0
65596,0,0
26312,1,1
110603,0,0
64548,0,0
71413,0,0
140968,0,0
61799,0,0
121874,0,0
52783,0,0
139196,0,1
15952,1,1
3120,0,0
32247,0,0
91251,0,0
4687,0,0
113657,0,0
50706,1,0
56427,1,0
123394,1,0
878,0,0
8517,0,1
80722,1,0
72530,1,0
106566,0,0
106467,0,0
48204,0,0
89102,0,1
105378,1,0
117953,0,0
120129,0,0
130363,0,0
90297,0,0
20598,1,0
139504,0,0
6057,0,0
15312,1,1
140574,0,0
68614,1,0
116262,0,0
4517,0,0
25851,0,0
41261,0,0
126997,0,1
66971,0,0
66713,1,1
16444,0,0
134780,0,0
123447,1,0
5645,0,0
43212,1,1
74158,0,0
80312,1,0
63903,0,0
136302,1,0
53104,0,0
12721,0,0
121988,0,0
45862,0,0
78050,0,0
37588,0,0
105289,1,0
8910,0,0
73900,0,0
18461,0,0
48007,0,0
45992,0,0
26683,0,0
136544,1,1
31322,0,0
82688,0,0
39107,1,1
100008,1,0
65666,0,0
72837,1,0
90082,0,0
60855,0,0
17175,0,1
79766,0,0
19269,0,0
26920,0,0
99579,0,0
107424,0,0
114259,0,0
28820,0,0
79092,0,0
118098,0,0
24702,0,0
79376,0,0
131855,0,0
4665,0,1
99621,0,0
69172,0,0
82509,0,0
131019,0,0
71908,1,0
75180,1,0
47079,0,0
1961,0,0
108041,0,0
111944,0,0
4192,0,0
101864,0,0
131205,0,0
136143,1,0
76680,0,0
64783,0,0
64311,0,0
77249,1,0
111306,0,0
11670,0,1
58949,0,0
65907,0,0
87745,1,0
1293,0,0
109624,0,0
48231,0,0
76027,0,1
53799,1,0
45232,0,0
73415,0,0
32474,1,0
139449,0,0
139379,0,0
27130,0,0
26797,0,0
47371,0,0
99810,1,0
122076,0,0
32954,1,1
33933,0,0
20218,0,0
136046,1,0
100962,1,1
46300,1,0
19379,0,0
8500,0,1
28086,0,0
89004,1,0
53868,1,0
57713,0,0
54860,1,0
12799,1,0
29677,1,0
70606,1,0
100768,1,0
128356,0,0
80431,1,0
30913,0,0
72773,1,0
66564,1,1
19324,0,0
46181,1,0
38791,1,0
120635,0,0
121414,0,0
79732,0,0
92979,1,0
115282,1,0
46279,1,0
25722,0,0
26253,1,0
74015,0,0
14017,0,0
138875,0,0
106950,1,0
50409,0,0
126150,0,0
77120,1,0
80586,1,0
106668,0,0
125804,0,0
71237,0,0
115530,1,0
128098,0,0
59713,0,0
64001,0,0
65549,0,0
17469,0,0
98073,0,0
133380,0,0
16781,0,0
68709,0,0
34040,0,0
85855,0,0
94947,0,0
63773,0,0
103205,0,0
128297,0,0
57655,0,0
134006,0,0
28943,0,0
68621,1,0
3563,0,0
101168,1,0
63479,0,0
33383,0,0
71259,0,0
17678,0,0
102077,0,0
142196,1,0
86519,1,0
23961,1,1
85526,0,0
101383,0,0
18871,0,0
84637,0,0
89615,0,0
23021,0,0
106125,0,0
120623,0,0
63920,0,0
131752,0,0
103583,0,0
140832,0,0
27270,0,0
24305,1,1
22129,0,0
127889,0,0
63722,0,0
20801,1,1
123711,1,0
75846,0,0
93218,1,1
9154,0,0
51599,0,0
134266,0,0
73816,0,0
113894,0,0
54397,0,0
95748,0,0
102763,0,0
49370,0,0
127878,0,0
119364,1,0
14858,1,0
10489,0,0
20104,0,0
65917,0,0
90094,0,0
99870,1,0
39932,0,0
141236,0,0
41396,0,0
119796,0,0
99391,1,0
40041,0,0
94085,0,0
118180,0,0
104210,1,0
104168,1,0
41602,0,0
70839,1,1
48010,0,0
113943,0,0
68606,1,0
65480,0,0
122338,0,0
102969,0,0
104650,1,0
103601,0,0
99506,0,0
121854,0,0
71433,0,0
3421,0,0
122190,0,0
111965,0,0
104345,1,0
58345,1,0
129824,0,0
61523,0,0
107589,0,0
77938,0,0
111880,0,0
136672,1,1
91985,0,0
83758,0,0
93868,1,1
5901,0,0
1530,0,0
58141,0,0
4152,0,0
126759,0,0
12132,0,0
34649,0,0
66978,0,0
41106,0,0
54960,1,0
51900,0,0
95038,0,0
55285,1,0
131639,0,0
22884,0,0
9653,0,0
86941,0,0
60853,0,0
35940,0,0
139964,1,0
46663,1,0
105570,0,0
115413,1,0
85525,0,0
10678,1,0
33406,0,0
5617,0,0
79788,0,0
116807,0,0
133876,0,0
4977,0,0
81184,0,0
18142,0,0
139772,1,0
80159,0,0
128194,0,0
46711,1,0
93094,1,0
111210,0,0
82766,0,0
52198,0,0
79352,0,0
102697,0,0
122387,0,0
4246,0,0
86690,1,0
100713,1,0
69872,0,0
32068,0,0
55249,1,0
19023,0,0
141258,0,0
133649,0,0
105097,1,0
45001,0,0
46716,1,0
47838,0,0
77020,1,0
75423,1,0
52439,0,0
115232,1,0
32642,1,0
130642,0,0
139720,0,0
105227,1,0
131140,0,0
103981,1,0
138811,0,0
81152,0,1
30691,0,0
139927,1,0
90276,0,0
81898,0,0
68915,0,0
141603,0,0
12804,1,0
13443,0,0
78566,0,0
105132,1,0
73951,0,0
134412,0,0
56699,1,0
80108,0,0
104513,1,0
34099,0,0
55493,0,0
110922,0,0
100547,1,0
30238,1,1
721,0,0
124994,0,0
117903,0,0
46139,1,0
57950,0,0
38888,1,1
6422,0,0
1026,0,1
31837,0,0
39691,0,0
5360,0,0
132875,1,0
68421,1,0
137593,0,0
14128,0,0
69027,0,0
76382,1,0
133011,1,0
61271,0,0
86003,0,0
60148,0,0
126689,0,0
61817,0,0
84783,0,0
129156,0,0
1399,0,0
103192,0,0
43905,0,0
59359,0,0
109569,0,0
39357,1,1
50728,1,0
133275,0,0
65155,0,0
4040,0,0
130353,0,0
121493,0,0
64369,0,0
103083,0,0
60054,0,0
64356,0,0
46843,0,0
3623,0,0
117176,0,0
117927,0,0
52456,0,0
71643,0,0
1822,0,0
77726,0,0
135081,0,0
30818,0,0
109659,0,0
139024,0,0
42407,0,0
128796,0,0
135230,0,0
109536,0,0
40483,0,0
21768,0,0
56477,1,0
116248,0,0
133238,0,0
127596,0,0
6596,0,0
138918,0,0
5692,0,0
18080,0,0
26039,1,0
35955,0,0
90693,0,0
31233,0,0
65426,0,0
32224,0,0
63001,0,0
62849,1,0
107207,1,0
114958,0,0
118058,0,0
1005,0,1
43259,1,0
128539,0,0
96186,0,0
18495,0,0
138173,0,0
78604,0,0
119719,0,0
88967,1,0
18764,0,0
86113,0,0
88778,1,1
56894,0,0
42389,0,0
42327,0,0
15823,1,1
45921,0,0
20292,0,0
132656,1,0
59948,0,0
108607,0,0
36628,0,0
136467,1,0
65209,0,0
115505,1,0
86246,0,0
7891,0,0
88988,1,1
133673,0,0
3572,0,0
58208,0,0
69993,0,0
82682,0,0
67287,0,0
14183,0,0
128553,0,0
109598,0,0
88465,0,1
52044,0,1
105874,0,0
45214,0,0
57759,0,0
113405,0,0
15572,1,0
43061,1,1
106554,0,0
125468,0,0
141775,0,0
54688,1,0
103228,0,0
8820,0,0
62361,1,0
14518,0,0
50427,0,0
28866,0,0
12942,1,0
123715,1,0
85474,0,0
6169,0,0
27388,0,0
96983,1,1
68554,1,0
98441,0,0
52058,0,0
64794,0,0
45430,0,0
37750,0,0
117172,0,0
54363,0,0
23846,1,0
130922,0,0
48950,0,0
56818,0,0
101302,0,0
111143,0,0
22612,0,0
11327,1,0
124452,0,0
86577,1,0
10783,1,0
62881,1,0
71253,0,0
23933,1,1
19561,0,0
125221,0,0
107618,0,0
73103,0,0
61701,0,0
122368,0,0
77622,0,0
111227,0,0
87971,0,1
52015,0,0
80014,0,0
107057,1,0
34020,0,0
107411,0,0
76046,0,1
97784,0,0
57557,0,0
118839,1,0
66712,1,1
113819,0,0
31570,0,0
90575,0,0
67951,0,0
102273,0,0
126938,0,1
25336,0,0
86531,1,0
133994,0,0
129620,0,0
68022,1,0
129237,0,1
22448,0,0
44545,0,0
89829,0,0
34628,0,0
58884,0,0
6703,0,0
56681,1,0
52363,0,0
40876,0,0
51310,0,0
115835,1,0
11388,1,0
30359,0,0
140258,1,0
68393,1,0
62596,1,0
72646,1,0
50988,1,0
54852,1,0
62719,1,0
